0.215994735807779,0.867324274153732
-0.136368428815234,0.0345726472492766
-1.02744092386313,-0.604380938686054
0.285708605903257,0.503866946349661
-0.844352516572264,-1.18535550117893
0.674247493352367,0.348602384978365
-0.4018007547827,-0.591630127818214
0.438306907990397,0.140568874214948
-0.249774128033918,0.356194154751524
-0.158736558528677,0.243649896180038
-0.714523425604457,-0.0855483307017565
0.629060056480857,1.29684396420442
-2.14495499056836,-0.968956240649488
-1.25071324216253,-2.45312617919767
0.224324010898578,0.420545719917077
0.402441818012633,0.247653191013614
1.51305428373682,1.15523775088457
-1.48882589144342,0.167793442454324
-1.46634125991917,-1.9617672660501
0.515046366217964,-0.646175531973622
0.114853568495317,0.554453140104856
0.475301451754456,0.692876719969929
-0.855852691480328,-0.174113332861599
-0.10707808609269,-0.186093744692823
-1.20952932195612,-1.93856947293417
-0.532170620434122,-0.12023183607699
0.775457889522029,0.167436367012036
-0.0480891755819648,-0.154132711478586
0.265779086777999,-0.121464794683409
0.657456931538432,-0.618247631895917
0.466284362294333,0.489873438399581
-1.24399388594363,-0.839864141953321
-0.5267396926681,-1.18483596273272
-0.244972281187402,0.738009690827619
0.109232453638397,-0.0736025083665629
2.09126215251341,2.33858929873132
-0.200089726259359,0.241948819817355
-0.629220050432699,-2.11085352344427
0.795459040400205,1.0832188409239
1.5778182116867,0.56927203851731
0.909755070757984,0.803162058195623
-1.05603919796228,-1.19856257755715
-1.61020240284927,-0.968809218082088
-0.331078345967459,-0.438046779917892
1.0983942925208,1.12856339228844
0.877080055901168,0.672403541632908
-1.07638864536256,-1.06457090285091
-2.0069223351141,-0.798345353602114
-0.697357114789993,1.16515795671194
0.838833036749713,0.568741305418635
1.39126349208668,-0.47312380450944
-1.77965910137591,-0.863421984518608
0.770850734964596,0.080999597440178
0.168045978644719,-0.186346420762364
-0.0721690047257183,-1.14981482745505
0.985422736880772,0.907932161463783
0.715421385706755,0.721601606412082
1.26510529143365,0.68754444789961
-0.589283846573721,0.332100392606516
0.998967826285425,0.580175370801441
1.51074571033538,1.73685001146919
-0.801321013755136,-0.879853115801807
2.08835601819648,1.77230900264705
-0.539541819422659,0.0699905459802471
1.14198301170576,1.59562924051163
0.121360147633671,0.143799237160022
-0.261772671369906,-2.90701450720618
2.03057649355748,1.56143290176563
0.0548833413149266,0.445800463005325
1.63294225400253,2.00177002241165
0.688864669095787,0.926007340411985
-1.0921571193748,-0.834159999248956
-0.16103208384944,0.0360027481928552
0.0366498166543893,-0.105502324245072
-0.67610862613177,0.305362830967974
0.313352286355733,-0.796735948181782
-0.755556279449992,-1.25903378145491
0.545598018750501,-0.26117097052222
-0.195895831135274,0.558573163200313
0.224153188041144,0.179525277283006
-0.28968178701443,-1.56843090761002
1.85235897283351,1.66249645384059
-0.77014942386835,0.276608267468842
-0.272458344815027,0.315176258190896
-0.563296826180963,-0.590333803156773
-0.123719945841859,-1.28856834724913
0.0758067116489528,-0.548868214493445
-2.97439369103799,-0.971345544706156
-0.612085275096468,-0.546825395207229
1.23060532406398,0.609231428250229
-0.526681580856411,-1.37751074618591
0.701698397606212,0.776374476634317
-2.15945750415174,-1.20032448301545
-0.378336389826437,-0.7938243237503
0.237292964436828,-0.896664080258137
-0.672180821215915,-0.187225514098052
0.206762145497618,-0.0326529876228748
0.19517902409309,-0.0801245218562576
-0.308004179147982,0.0924488002900258
2.19032725197564,2.44154638105942
0.429717460713421,0.834358605438823
