-0.291773300386181,0.35937718373651
2.23886633130098,-2.29668265191097
-0.116680351661936,-1.17080134215793
0.522915478442256,-0.941352735446434
-0.791962335264397,-0.0469036613614347
-0.688527020383849,-0.523738754954671
-0.0347592472073376,-0.916472481773536
-0.763822164053729,0.228222632074802
-0.576878527385739,-0.141393033915464
-1.45565380603846,-1.11234758151211
0.459879852126226,0.328028960444794
0.198003118860001,0.229496275829251
-0.351149776751144,-0.634450244635664
0.660571429129331,-0.123869558393994
0.827986130691124,-0.503456269408142
-0.845753557787306,0.841254203686505
0.641720982232364,0.834127925707427
-1.4810076083001,-0.377709712400956
0.129311558954567,0.162786199964033
1.32727297278699,0.992093998743961
-0.448380173124404,-0.610726671643398
-1.09492026818927,-0.573823434562947
-2.20165126867615,1.16205336473273
-0.103504672022483,-0.335902198807283
0.134500863650485,-0.898406950476509
1.07400393839877,0.920115361575665
0.313893621697732,-0.248126240500216
1.26936892922536,0.00739765562955442
1.01954410413601,1.06091876866985
-0.171839739426296,0.81315821314005
-0.0694375246215179,0.233216737736027
-0.392799222671506,-0.272304304499748
0.0512053322032291,1.15358526305829
-1.13516024867349,-0.284727758070705
-1.52577958039176,1.14930157354386
0.235160383410262,-1.14420614663934
0.653271698861726,-0.00762302642255072
-0.106610419548273,0.0398239966987854
-0.102933874740072,-0.4776208985386
0.253437059826865,1.33822524716396
0.687330409856393,0.671741085350625
-1.00850104628505,-1.39042802994651
-1.40259165401334,-0.216112139732383
-0.962080508982025,1.41461778511543
0.21580450927926,-1.44684188228872
-0.328199525059615,-0.850521040013392
0.242419771813587,0.276353850127365
-1.31292787532468,-1.66819343500672
0.34984171682253,-0.270933644873142
0.587574965227194,-0.108706907359316
-2.05811014932129,1.98470797447401
-1.71067054898963,-2.14394717473205
1.18599810542772,0.709057056452898
0.511559421753091,0.704628285573489
0.515263607482487,0.977149466666403
2.11907431359713,-2.18850571728831
0.0248400120369988,-0.0938589759761031
-0.0627997689671688,0.0683823399522726
0.669676484476695,-0.0298688049045163
-0.598415999923428,-0.341744029240125
1.23878608510992,-0.289230162042354
1.24187591276886,1.19204505996778
1.12745277254148,0.211156788452397
0.671609031549459,-0.622123459975574
0.00519659509142401,-0.514633073087603
0.294575312877987,0.043812815609732
0.942289647719182,1.26308401426079
-1.27352298295964,-1.34803732100209
-0.221543398010189,-0.323055933939241
0.570013798965293,0.393366899230216
-0.916222708642168,0.577673511294709
-0.439192911914638,-0.650340327446053
1.02392712773376,-0.445681957598287
-0.259891787262426,-0.368417391245373
-1.87916637574878,-1.38524847442556
0.200632424607786,-0.429988198826873
2.06838953771001,-0.806475638249161
0.404705011809881,-0.769915036356112
0.59628663861168,0.188794856145301
-0.503538827854877,-0.756990450076112
0.175112234390629,0.647598641906751
2.09039916053653,0.215337201659094
-0.218516899364326,-0.908219725473913
-0.447842899037887,-0.889934699140287
0.75935302175832,-0.410789334208592
0.358915511505787,0.4815084547032
-0.382870056419691,-0.505292530943211
0.749820527315805,0.370128784151301
-0.294934509822433,-1.33209767883129
0.560458295947472,1.49941587630496
0.157845607072726,1.61024014247072
0.883254274468276,1.28323484697386
1.85761840250855,1.60537379831189
-0.0239294792672608,-0.171611941687926
-1.4659985782685,-1.59639192094672
-0.408996386357697,-0.18733701257443
-0.511625469957987,-1.80090352512797
1.2648904574848,2.05149932296882
-1.08364720062471,0.0679554424004614
0.206130128044014,-0.263411681044332
-0.728993830720263,0.117094762637565
0.774639131064294,-0.047069064982496
-0.226080090486148,-0.999663125779448
-1.18733182446198,-0.549137811840847
-1.8984561649016,-1.92110967221544
-0.955436737904223,1.64153545833282
1.84388760036258,-1.80860407022972
2.42401035976455,2.55246951711338
0.284415764014769,0.16491767811405
1.29905760071266,-1.73208644849934
-0.501015586435592,-0.153332590526009
-0.23614883928828,-0.341281617806172
-0.117032276298194,-0.591020278357591
1.07063035066584,1.63251597778022
2.80702785392205,2.81116354942017
1.23378105004849,-0.625734873202509
0.523442891046467,0.364573170711185
-0.199688519594756,0.0889173631807386
0.509573536644773,1.04737265028633
1.25652104124245,1.51506942624525
-0.944996705210067,-0.0437038620792988
0.987385922176163,-0.223081350161434
-0.47354889194693,0.902915508284389
-0.429100980738106,0.545135582246399
0.350004362081173,0.10511180267651
-0.365232280683318,-0.130527592723013
2.08979427041302,2.00968232365587
-0.0930105267255422,-0.401936942360469
-0.905741785243925,-1.54160648821543
-0.596520325099078,1.93333286948805
1.31085874786279,1.26875917087718
-2.69994954423903,1.42186205590461
-1.35782995032545,1.11021581404106
-0.724160945300045,1.39860278520862
0.721028918701483,0.628035241317456
-0.651587779672397,-0.8858443155157
-1.04380890302071,-0.552320126226998
1.19466438737948,1.27761176537195
2.05837628599578,0.0871318659554275
-0.298242538885887,0.261768670354852
-1.10840258544574,0.0748530141294889
0.241565677973437,1.40090825098896
-1.50252035769104,-1.41904735232474
-1.68449548888698,1.03844087041315
-0.0525838288088245,0.479130586383323
-0.488205412026905,-1.61932776542218
0.0975661428658856,0.16083256094549
-0.575932388346421,0.218954211312554
-0.0470013787185537,-0.541689094703594
-1.42620354535215,1.73171350862345
1.42517807999366,0.0666575411811453
-0.476241807401331,-0.452441397394121
0.677088468669098,0.309927230095247
0.793442600938975,-0.722333730887273
-0.764861272120861,0.800802865386379
0.46117772692994,-0.055859352650248
0.910720686680917,0.585650975589632
0.139389195568946,0.652686577891376
-0.0611987896478072,0.0841631714291582
0.886529444545226,0.532912349320621
-0.421281499412347,-0.659357363989958
1.21139045660837,-1.69050799414509
0.203944956486959,1.57706904382212
-0.18695014109637,-0.959098505251266
-0.871688691783661,-0.454358729811039
-0.0241397799030779,-0.104320807337132
-0.00389614644594724,-0.465538418306078
1.21084393543575,-1.87824394793057
0.0582873840341941,-1.65085827296818
-1.34987484847572,1.38046905609263
-0.505746358350537,-0.0597441934869911
-0.290299117510797,-0.178952126989394
-1.23070571266448,-1.31004928791029
-0.397363438942179,-0.197407634258165
1.35242149711307,1.40047731324107
0.0357962299530636,0.322557141279625
0.508873857824256,1.46671590982502
-0.143826571097597,-0.310083646216922
-1.76731570640071,0.382559091868555
0.283704246122765,-1.17455743932287
