0.269605972956464,-0.650218932040811
1.53527597000353,-0.866462019774452
-0.629985402055976,-1.20667385711972
-0.305234131639348,1.27388057595274
0.868659824844962,-0.0505290698796782
2.01553569884187,-1.39952427331025
1.727195453809,-0.903666136445121
0.715117749483684,-0.427648114353768
0.024187648736281,1.47639252653547
-1.51824125637309,-0.590178267306666
0.368025165558261,-0.592915134975145
1.37806820358235,-1.73471160684683
-1.30920428370422,2.09450800317056
-0.537755864342039,1.10921715429616
0.738621932866773,1.5801210990667
-0.656057618950918,0.498792891396821
0.0448729875553952,-2.35982422190266
0.461694885859245,-0.187985051869898
-1.04839720964279,0.423463109935382
0.525914073560289,-1.08367694326227
1.7278510605425,-0.921423712375858
0.948745862846409,-1.33544868937878
-1.1785997129459,1.6173934501707
-0.705206105396532,0.255567996309434
0.653206711020677,-0.231944434209882
-0.47948274134593,-0.671243750563958
-0.368566499361383,1.06357095136612
1.36810171287819,-1.8044929215825
-0.59955464415028,1.31965484806808
-0.167881957151511,-0.536912281692483
0.0546051777097904,-1.51150325601168
-1.14468836131086,0.877462303257122
1.70767740959715,-1.35663028409142
0.706311521172655,-0.172561270023818
-1.09437300721809,0.384332314422372
1.48226477701315,-1.40488462492285
-0.289281822606906,0.364645673078079
-1.56132922026015,0.86536918534849
2.20741295052302,-0.715444780762868
0.72869843635009,-0.784350714583834
0.518749003065407,-1.68165933301922
0.592759862888978,-0.726192932609617
-1.40491797034696,1.88567130608746
1.54380629143624,-1.12186991342495
2.01486444259536,-0.758622401837583
0.94122352982773,-1.93042251801118
-1.18815831872158,-0.324529498065479
-0.195734729460341,1.04054920404321
0.190380790619971,1.16548831357312
2.1971578807499,-0.652694356550911
-1.16973589114695,0.0552875165684782
-0.431738967491599,0.527817692602128
-0.0380815736709772,1.571543233441
0.929611191390778,-1.63182524016168
2.35420407674106,-0.117975467244923
1.27419576287315,0.148531145218097
1.39342628529174,-0.85003442050431
-0.143154479479273,-0.176084090821472
-0.560332349128307,-1.08238809334502
-0.790509384909583,1.09328635317474
-0.671459391572361,1.03020696986124
1.30747498292945,-2.55438008018502
0.492438541705815,-1.35372263989763
0.299695452584385,0.0632620899693335
-1.17939053435452,1.52198040098462
0.280751583401263,-0.170359053505001
-1.05871745670778,0.973350940735297
2.34079020553284,-1.43387750849092
1.13790261228644,0.461111828757328
-1.38844257230294,0.685919144952812
-0.160265282771056,-0.86555370496712
0.109655795372505,-0.138943796484776
0.630493139164186,-0.955611284252463
-0.203282205860942,-1.9689481844371
1.61695970785494,-1.08387205528424
-1.42453603142339,0.229869756149273
-0.193499837918524,-0.383837193560367
1.48687655846722,-0.540639690609963
-1.60779179921523,1.29355114949891
-0.522961097595153,0.272714129608864
-0.885164113131565,0.362153217793193
-1.29473550071098,-0.032117024048935
-0.432334311841196,-0.624876016044837
0.787386271219462,-0.219549718843547
-0.421623856772405,-0.115176527493974
-0.00861551892940851,-0.013925368521148
-0.170494072627717,-0.681472698082145
0.15167161705777,-1.12918571433242
0.245810931421553,-0.211428277179418
0.64047423037467,-0.290489935949007
-0.745747776259456,-0.0685186607977201
-1.17290345262376,0.142830207028237
-0.273944133378754,0.157701393718848
-0.14183864687689,-0.97851776905381
1.82457893184496,-0.305727574336549
-0.168653525564422,0.635966861291855
0.0142337303249302,-0.360467146122723
0.429732958564387,-0.359414923575559
0.188042758630834,-0.78132084048872
-1.08474557725325,0.633270319605809
-0.0541336938817073,0.388959566763902
0.79487547147197,-0.882479201782654
0.461611674591629,-0.316687698393522
-0.85039650377934,1.78046079141235
-0.596770305849478,-0.803253992853195
0.1569920259702,-0.334537237028983
1.2632582166441,-0.00671029196294174
0.998144380083903,-0.717962713918139
-1.14532904724377,-0.140164465039243
0.65626618017486,0.037838147039583
1.08462357544077,-1.04782718476417
-0.837181374585557,2.09886012254108
-1.52899528458283,0.290968474096449
-0.35971954290914,0.784553776179612
-1.57374194048585,-0.240741202035313
1.71847146715505,-0.410393247172567
-0.114092624755192,0.156980344361689
0.429083536421555,1.74910896003901
0.111209176487456,-0.74837446013301
-0.805521081484693,0.343431906432297
0.214137629857943,-1.75857800349798
-0.0642282037417373,-0.94449933596193
0.553775820107021,-1.55880442012253
0.25765991015238,-0.853885586066851
-1.05951953972084,1.23265622059227
0.371040046810916,0.257365871685463
-1.610049326681,0.967282271496502
0.015774076695597,-0.252000934158557
-0.338151059492294,-0.82537875170099
0.767454582721588,-0.564562962569048
0.204937760263335,0.230410802221873
-0.115524064240748,-0.0948409936291576
-0.224345038929142,-0.358409003475823
-0.731816778830603,0.65892775237991
-0.909609699500295,1.14875190002073
-1.16863748862981,1.03587158444403
-0.80810989157678,0.0233875041891575
1.88971867520924,-0.164690719253325
0.553083513021025,-0.560148060886393
-0.34773736605502,-0.375063981909609
-0.389177918675563,-0.262825770334035
-0.789587922970242,1.05280353159341
-0.447245641785424,1.30938067094179
0.669310831088994,-1.84922635457407
-0.0211388334376269,-0.558999279616395
-1.02266912840731,-0.316680613695347
-0.599417450879892,0.372675068118656
-1.89819776300499,1.08235356392329
-0.310866198901314,0.103467956378523
1.36829630162075,-0.351432452903387
-0.681632467322532,-0.149706121797624
-0.328788875195987,0.153520379958755
-0.202055734528596,1.50477538292353
0.723857024714365,0.16372298749565
1.1168003301314,0.612082952515948
0.795826198087714,0.920782149179515
0.825999198313668,-0.177779280520118
0.945517870832427,-0.578578629927072
1.2509189976098,0.0847062734294824
-1.83889802854718,-0.462377223466714
2.608098025402,0.189255037764762
1.14647304448308,0.595296969756498
-0.0510399636942013,1.01829649047836
1.60833335540811,-1.30780070568344
2.22719413037302,-2.02899017944398
0.595555589860338,-0.0170145626099171
-0.013872127516391,0.416490264573704
-0.84826538594633,-0.258189857070435
-1.547399753627,1.55859200014822
1.65370429264125,-0.957731511611196
-1.37988910514699,1.51427925641386
0.928324628476414,-1.14995069561725
1.47987079126894,0.5571797602264
-2.75949270923427,0.86833169845384
-0.254921952026476,1.10087688427025
0.46692540345359,0.215872555349928
-0.326280375140355,-0.351324829143287
-0.247863457501463,-0.819907967474752
-0.726638658887098,1.32608147482037
0.406094288251328,-0.140483878344324
-1.95234857826871,1.83220804544964
-1.19138673731573,-0.0744592405416083
0.422940022636752,-0.272242117863778
3.18902686169245,-1.68850321507649
1.18168475819094,-1.04803169471588
0.829892336597073,0.640273456174282
0.917959383050056,-1.02509315187815
-1.67330447220746,0.233922890514927
0.0954675507666376,0.545065207132257
0.187496851027526,1.18808384181611
-1.68443173416595,0.125088460778637
-1.48637166397261,0.459921625714088
0.990329349058757,-1.40025722363052
-0.522274706033658,1.05769815354569
-0.707831790748871,0.44538052871569
2.4384279888152,-0.74944157415433
-0.594029190686568,0.458998776418931
2.34709985085239,-0.641360001132413
-1.06589701597082,-0.0848119792105993
-1.82519607382108,-0.300782742951033
-0.940767060374843,0.432646756732357
2.55259611656036,-0.657017915304119
0.0939104288194242,-0.439578759317265
-0.311231074097933,-1.18092065438048
0.0662533860678508,0.282792246629012
-0.890872055532618,1.78223703186666
-0.990656113008995,0.728521824345977
-0.536625492668097,-0.599393904001816
-0.072114987430066,0.674987962592221
-0.679899167700745,2.34627261494141
-0.223256822388981,2.03153325531835
-1.61133853131514,2.28827867240661
-0.142776557616917,-1.18959316127557
2.870830366432,-1.7735864717983
0.535406497209876,-0.905449803453253
-0.196900488160597,-0.713323990953679
-0.374557001844839,0.712464678772513
1.14029230179168,-0.73242161445942
-0.918162296567925,0.339016661188954
1.42160602528451,0.305434814574915
-0.641222356231036,-1.17234559238133
1.43577027344482,-1.37486423733543
-0.85291297979201,0.296436172980446
0.0972545763431586,0.70320994755174
-1.61506353997328,1.47874380321587
2.40133961940731,-0.852622388332557
1.10649048162645,-0.0766394546052908
0.105916953322852,-1.29215813582604
-0.432896031864292,0.190357452148597
0.614794044889948,0.345972169281252
0.603103995760869,-3.13786157566981
0.221296893682161,0.527994240112622
0.0419636779515792,-0.504667942628717
0.598295865396465,-1.51316444259991
0.58612980270075,-1.50525396750593
0.0263378392703174,0.721629077743774
-1.03510166409136,1.34017992100537
-0.222141723819884,0.269698659913363
0.828192030939758,-0.52112853485553
-0.631639915001654,0.836064453418447
-0.357033405557316,2.13473496422626
-0.280665173287555,-0.207170492534367
0.187465784154841,-0.720212386629019
-0.0265892118163926,0.0913872337834276
-0.211514271444563,-0.713860931986995
-0.480376093212403,0.225035197207519
-0.418297105417401,0.457816931992024
1.32882696247877,-0.272675735099362
-0.748939135228926,1.33561942877598
-0.393951692903482,-0.898573579871003
-0.166040955446932,-0.531812558651155
1.91699739377826,0.481044955908616
-2.39744568190735,1.4792679651084
0.85830103844163,0.194619553710851
0.883258938347456,-0.898357080541252
1.08314316004055,0.2245957534001
-0.254104574051364,1.19402629297015
1.33893048912413,-1.45023013874124
-1.64936572551157,0.536801426627627
1.82427690485986,-0.707272365737365
0.166338981753604,-0.139668539990355
-0.953174340926456,-0.300515372589132
0.92408958747288,-1.8279655233318
0.7312929028369,-0.295156976556297
-0.960064467457026,-0.637231794687061
0.504697742868064,0.765619406213252
0.480106157678626,-0.239566144930679
0.13699203999514,0.605260930402634
1.12754885874777,-1.32951829612169
-1.66126634172935,1.28210266388962
0.66812533532522,-0.408843344655989
0.400159935181215,-0.960306058757475
1.35697694248416,1.18883268000692
2.2814045526876,-0.847282184195789
1.02292019703531,-2.46403265290459
-1.36261913205471,1.11632402407569
-0.0217045078043041,0.270188206505888
0.78138789274082,-2.27718453114296
-1.49363466834024,0.840541507863751
-0.324238668461454,0.690466333571948
-0.994525913524037,-0.917349492620073
-1.59925398796064,-0.154798000983984
0.587889341315235,0.86400389849676
