1.98253948057757,1.74125516456561
-1.594500455322,-2.30415571260292
1.10870307336422,0.902487664250224
-0.0644211685965206,-2.53926457052797
-1.25949583810804,-0.920203208292286
0.301345152967121,-0.50541812797067
-0.652706329396196,-1.04151189290435
1.23037980525555,-0.431351251520194
-0.843554544048114,-0.871288876415081
-1.21104359139034,-0.279924062628763
-0.0524672731260749,-0.369118750766357
0.958650988874637,0.839360062711784
-0.430556866606911,-0.407902326596944
1.10194780811095,0.442618903940614
1.22584541997176,0.997116758408564
0.809368954175826,0.550285905162588
2.19727754855107,1.9222323158704
-0.456826758959761,-1.0689623200032
-0.765687796304663,-0.0313998598388627
-0.550543856772961,-0.317710605933952
-0.314257143649341,-0.47957309046098
1.61062074184553,1.5568479388677
0.731826120739291,-0.159668969063097
-1.27050908265309,-0.396361399859839
1.34495867209219,1.37985751796421
-0.877445865610563,-1.62605754780749
-0.752488686086395,-0.49626630812234
1.04604572924208,0.0269613502402295
-2.0050991998293,-0.341704221514856
-0.738876972050669,-0.278163117722972
-2.63668676433861,-0.900518944576418
0.233064079308314,-0.938016362039534
-1.99602919696536,0.0370042173012421
-1.13060200966358,-0.864569710947613
-2.36361047709876,-0.78247738995154
-0.179152875440688,0.117934585926423
0.535575083598464,-1.00482683732319
0.447488056948225,-0.128049772472845
0.573484246217758,-0.657042185993304
-0.689152711977635,-0.33603977400221
0.270319563842132,-0.159700220521438
-1.48562696318014,-0.614335897673903
-0.338402472002911,-0.877315060696197
0.678622581676332,0.40361957099863
0.0683009049248944,-0.4622050650218
1.15163872415644,1.34353966669886
-0.672008886840596,-0.434474885786202
0.370175117532522,0.126290340271241
-0.386513569474133,0.847927061958662
0.0905053999145293,0.303412373730079
0.0692718670219451,-0.865577387249292
1.16589225683715,1.25901408879474
-0.432382854063174,-1.63685178841633
-0.291083109122162,0.290719318862563
0.0216116144836474,-0.0108169265493379
0.555647318325609,1.06422104354945
1.70822884315766,1.10108980354042
-1.42766723878317,0.233996421950954
0.614867386075061,0.335057661509442
-0.118016487089383,0.861728329438423
0.625774860347466,0.262728802276501
-1.21507763659806,0.350086947379826
-0.331604204091045,-1.97564586650181
0.133381352634766,0.225737357178796
1.6992249475959,1.95133577888752
1.18807236604635,1.63285887794086
-2.1138115137738,-0.74045489171185
0.662483567560487,-0.108836980644137
-0.185863357841603,-0.490082973976211
-0.110501992095478,0.667587300979273
0.960083996885053,1.03010992600969
0.233390091553499,-1.09138203957446
0.429987232039937,0.213398639029021
-0.500733933250655,-0.277207026009101
0.303268616471465,0.313222923697146
-0.222413773608328,-0.34102392986907
-0.594088949026308,-0.274170124896565
0.224187555986263,-0.865712294302101
0.545222714099244,0.998308706521994
2.22399894619166,1.72150269363722
-1.36426690942539,-0.772871530803331
0.643356840496774,-0.457390867093761
-0.553173300942822,-0.553122331015375
0.178838088690334,0.327066986139325
1.46553678119169,1.66978972396806
0.353206007906496,0.269952490095478
2.10741175896857,2.26087917929795
-0.636673351721487,-0.85594782951356
-0.0269692790551104,-3.11075561991553
-0.327347266829878,-0.504693467312248
-1.21723037610293,0.0704380333498454
0.689652064175227,0.902515379962635
-1.36875923191471,-0.513854270282438
1.61240896233278,1.5821884998122
0.505519298063814,0.357152255074724
0.837184927959851,-1.08516658103224
-0.193142895447661,-0.129596280333837
1.62817246639006,1.63033098519585
