-0.890088991380771,-0.946989288075338
-0.372447017691682,0.325370152482817
-0.77124213587732,-0.399037099389007
-1.35237942032814,0.949500391761785
-1.76092559861513,-0.264154151492655
-0.946453895063672,-0.4726361078188
0.125827532686547,-0.0993057339008722
0.376877650797595,-2.12711859656704
2.70790783266235,2.43837002533064
-0.702031382568926,-0.949442864865201
-0.210880806511659,-1.64245309136747
0.020823502031579,-0.136754682271249
0.00438833448510698,0.401196971263912
1.11241491104678,0.707325394291174
1.76248123344422,1.69419896591945
-0.109435652678994,-0.165822310550297
0.494167185077994,0.64444136145689
2.08197673480238,2.04807832067386
-0.450332638470231,-2.86721535484648
0.322633158320188,0.668334434086178
0.273945475439154,-0.0492983093386918
-0.487521750294722,-0.788030037137024
-1.68596412962871,1.05620804856793
-0.879481521562023,0.56150084474284
-1.38260002682131,-0.0098080852815445
0.0665156539175225,-0.961493921467669
2.1966065270625,2.00469335873737
0.93366417257799,-0.449844116340254
0.575633450246483,0.414979679569777
0.406686555807308,-1.08455239164858
1.08440474189308,0.568035776881477
-0.266358170563147,1.27152692858417
1.79769904835946,1.27677716117825
-0.12234198059849,0.222093911843224
-0.391386729531617,-0.853551894113323
-1.42787496036322,-1.75024281621938
-0.206751206249981,-0.233018116677671
-0.23111447770913,-0.0801765229704396
1.2883922379561,1.29724941570724
-0.308570728551811,0.394589075068874
0.527707492577351,-0.132875200407226
0.89882899152167,0.286149585514552
2.20502220359674,2.22280931015261
1.00393680875566,1.22847318554476
-1.9502139415707,0.0132525190901697
0.377479186215142,0.19346669881018
1.31070401809824,1.54110913773107
0.529002110523491,-0.671656573756108
0.203455656084828,1.63874491887172
-0.731470112799593,-0.954229409948055
-0.524385844602094,-1.75167840360307
-0.533666152140826,-1.07734485243658
-0.163352712424295,-0.225197432996739
2.67874362449678,2.8594440557546
-0.672674595571518,-0.624231953260038
-1.16346983082088,-2.41410024790236
0.825998738877427,-0.32896111461376
-0.141750715350081,-1.3189596070996
-0.0112604484805598,-1.45021847175296
0.577007846202498,0.748687651456675
1.02866431366878,-1.33462619378576
-0.840458563862797,-0.836641552915203
0.692905100159336,0.600415175821163
-0.579750670250952,-1.66509922192952
-0.799838666577413,-1.3277011335038
0.133409923653947,0.489741182816336
-0.247418892151699,-0.830940955049487
0.259097925560304,-1.33403934968566
-0.242288328940065,-0.0215246216817302
-0.0160834143909637,-0.0300633140423436
1.76732747370775,1.1838196209264
-0.567574905232733,-0.274451467183235
-0.548106838451479,-1.23987798259528
-2.30566796705449,-1.3935464211311
0.556972973110564,1.0174989802223
1.1369363936931,0.895967633798846
1.71690793745854,1.56140157380697
0.321305750509538,-0.0847767899423494
-0.474464301035864,-0.368153917289421
-0.756809847849544,-1.06039851968615
-0.8291102412226,0.196379280369032
0.636307323771054,0.741403711451577
-0.389868422584124,-0.186710300782734
-1.44390425125508,0.0210406104262024
0.112850740781727,0.656214604660683
0.102602586850742,-0.848691215829862
-0.0688232771921707,-1.57017218046978
-0.665743089595164,-0.941796889041451
0.625525649301126,-0.208941296855326
-0.778320122676765,1.6351519665323
0.778979205335127,1.40833527382774
0.204444561558016,-0.0523899300638596
0.0460888407991476,-0.842500313332385
2.45079938371916,2.5736387285057
1.25596513142036,1.05646475040021
-0.897323035573164,-0.538130149695387
0.654774621229518,0.201610101723975
-0.137552561725144,-0.361440252608555
1.12070508272225,1.30370283798272
1.21891244323507,0.791938780917345
-0.715299395988905,-1.0350094481978
1.15336082425838,1.26377610776461
0.761691425298316,1.76091425045109
0.0385690257481004,0.953266202623121
-0.649412216491819,0.21598312928057
-1.27074998661289,-0.333975131645575
-0.896723227460641,-1.17502729277049
0.941514749732583,0.868378993761069
-1.41863774603521,-1.0493209930891
0.674408106153542,1.46592355826979
1.06699372991869,1.40741431457221
-1.37865130558579,1.15407310865817
-0.0334333926256212,0.397733660280325
0.602574211707207,0.255529839723963
0.011189334247151,0.529504825762145
