0.503287953822838,2.18072406427695
0.821712206256873,-0.0990850923983901
0.0176621597682472,-0.57577427971962
0.499822518384637,-0.302217275715089
-0.259557383575836,-0.519550574678168
-1.98930273455081,-0.614111127361078
1.23917588744599,0.750321893038098
0.822686371313535,0.66860704465428
0.205693366549712,-0.388560219589633
0.246647189759522,-0.0319270046192697
2.10448778000161,1.82306166464187
1.29330549057271,-0.0177004073417825
1.43166468096732,1.45541989056554
-0.0722624294153125,-0.2494811339469
-1.84500212985318,-1.33038960555381
-0.435708770898633,-0.534341132950563
-0.678763878287194,-0.690555096635423
-1.43513451377241,-0.63363286200676
-0.0290559630367504,-0.726824029152339
-0.876358150684207,-0.701106844974488
-0.051013183974771,1.14302090924972
0.111134607819911,0.646786844659097
0.838958132475381,0.546953416449861
0.0111633315352719,-1.72658896504845
-0.55559788331394,-0.612192731029882
-0.849385135539671,-1.53813038334984
-0.543779682107292,-0.33208994669038
-0.465184095793786,0.588726741770536
-1.6363423633721,-1.02965423965142
0.608868788851387,0.447146968484953
-0.521321256437733,-0.388613677364443
1.09654116732697,0.570205663947853
-0.241511341810972,-0.14333395236112
0.186610547435686,0.402592555687218
-0.831861678239087,0.064189141050835
-0.399009791095756,-0.0140539468231337
-0.019903842215464,0.905314632889473
0.345532134947099,0.623098071912136
-0.119602606340817,-1.77062132826842
-0.488937452641167,-0.789369179542757
-0.115706567803654,-0.52425810478285
-1.71999121825127,-0.584137107113958
-0.988053044835906,-0.517932192890558
1.90981534718029,1.53346497378957
0.473000923683965,0.0187152339781726
-0.249289739160979,1.08947522503702
0.527154354535304,-1.52394363220043
-1.18629284611505,-0.17428186765588
0.17694566142098,0.384234354976909
-1.81203501253306,-1.05677465566296
0.962706815321966,0.818033507367839
1.39528168157423,1.29182605930804
-2.52217745361385,-1.27138561734099
1.18812864687953,1.6095834622967
-0.595462192089826,0.887696897056198
-0.680881660521248,-0.10603159500313
-1.20610819742898,0.322330252094798
1.64496496101292,1.13463987243636
1.17486576825328,1.26052531658765
-0.911040437208535,-0.648940962579497
0.103134006169701,0.211113093988217
-0.919068222662527,-0.0533868164162996
1.98316838029153,-0.120372515535747
0.365708141956984,-0.399912897028726
0.238835333914161,0.115340563203918
-0.538316952019121,0.208054672019418
-1.8561228579159,-0.608618079451468
-0.756552467761937,-1.70393068893422
0.303154317881957,0.903229180408438
0.396976388010265,0.454641101753555
1.956413662059,1.90565445872832
0.51353825520306,0.175243495995424
-0.632162821872252,-0.488180155332769
-1.56486983552474,-1.06468889312476
-0.813398935255035,-0.837756525759372
-1.35116799274328,-0.289495569613849
-0.384764716772086,0.744933058355852
0.528797372635425,-0.0577176276741908
1.05505462485197,0.855771805583415
0.589336584454448,1.11443050727673
-0.277040427956924,-2.67150252886841
-0.994061780225609,-1.87998543718209
-0.158118426684099,-0.545177910362553
0.464077319625178,0.395562187843856
0.0298270732763378,0.20406488387229
0.398956573792238,0.26571436811412
-0.391611677651225,-0.432755507252272
1.00324387317047,0.606270852981729
-0.734914065683757,-2.04434350098345
0.196892703705089,-0.244821533819823
0.85318436947436,0.564069512048628
-1.30163984761552,-0.525443762941717
-0.588002140200117,0.32238523537816
0.597853393792448,0.708296485818219
1.36254680404561,1.53017378614828
-3.04837679754303,-0.956164988945794
0.506300061418298,-0.166096256193874
1.13845062638839,1.17995070808104
0.186870603322093,-1.44167602195817
0.0841487472747533,0.894263436828672
-0.575649369466666,-0.110409172475844
-0.211593494149146,-1.27240712331923
-0.122594089885871,0.999643529024747
0.903793927057942,0.808176868817326
0.42962437979741,0.0424627726053965
1.3974025943612,1.35563682167895
1.45385232325496,1.29157971774054
1.64166089173507,1.48206408759652
0.604737912743085,0.758935418943012
1.97370080374114,2.25436622346624
-0.360474351916843,0.356279282253912
0.759514054586441,0.959625753012032
0.801847807021314,1.65056496867033
0.381103620769344,1.2786879100419
-1.6770721916223,-1.23080201548559
-0.341098031185418,0.711258460930121
-1.59619651257265,0.556957944509191
1.3304226193479,1.94188015210101
-1.12363092238401,-1.54832197941602
-0.341019729171943,-0.803492142783984
0.234626570043004,-0.580470853304399
-1.31846065410599,0.361028358421787
-0.0165438745058914,0.172080582508233
-0.454229379798062,0.125048387542055
1.27793641763607,-0.417291703644642
0.13987348201353,0.532490307034117
1.40647005411237,0.536742662035908
-3.10813852669351,-0.767038277980835
0.101964726896872,-0.894849375894334
-0.772212892266179,-0.237860621592923
0.382564669554976,0.108679032034258
0.170365077306491,-0.062628909360037
2.12003260942228,1.7659606492214
0.440933893470758,-0.516048715357851
0.66108436189077,0.127787058250544
0.769695532734532,0.750842396060489
-0.5728792128677,-0.947379368840802
2.32011389182257,2.58065600740165
0.55923867935755,0.69265711614014
-0.205195497679274,-0.842922549422624
-1.30554908586032,-0.572917908480102
-2.48225871688752,-2.39051368793162
1.65534290315028,1.95929856276405
0.471271348847522,-0.577093408437486
-0.681798725857224,-1.16243529488347
0.0476946621030939,-0.54545528388953
-0.886726862734195,0.733965544637387
0.217467537746288,-0.00546443713407738
0.931282020451882,0.968160609844799
-0.365380511215018,-0.0779210010365932
1.27679268027227,-1.35401351298951
0.920938795404452,0.517442378923592
-0.263138107689144,-0.979994701495644
-1.12963003906874,-0.453613871398685
-2.71326403008802,-0.354462586464848
-1.08904126466865,-1.98724145040405
-0.978753182812182,-0.397025305085905
-0.531779379420745,-0.439541405512517
1.52178288361417,1.15101448732264
0.662952079870363,1.17161466167897
0.828688127762542,0.665055179278351
0.456390828227235,1.17817661788267
-0.975652844630444,-0.747005011560291
1.23227950800128,1.04015710989723
-1.22142901758191,0.814356883783905
-0.573083743186725,-0.763853743257897
0.393212923808986,-1.31910272105308
-0.581816986246434,-0.428590298303501
1.11729251451882,1.13478838341251
-0.630355535011394,-2.03198167513214
-0.573179950600298,-1.16269303177221
-0.295065599944493,0.124340624541454
0.401566464207757,-0.295288873664528
0.0271233160214353,-0.426182327405478
-0.36465146402552,-0.239235953343728
-0.282521050307269,1.47572080423266
0.610169133181079,-0.159851352616808
0.945216702319871,2.53989010696475
0.378948820922851,0.20411323540843
0.176779623817833,0.511313961953985
-0.673949095079953,-0.499361449592649
-2.06719496728257,-1.63479302041027
0.950532609630325,1.14729799174164
0.572453883552053,-0.078749509314832
1.77953047031842,2.12729781714872
0.603316906859448,-0.274724876673849
0.0610733160403523,0.44226090308414
-0.786753461320995,0.353324845407872
-0.555922309287907,0.57908353294438
1.58225872135112,0.638985316535886
0.421239468920418,0.243890137399481
0.619949495176273,0.0120887462505412
-0.531196825196587,-0.158867592952857
1.00040944961698,1.06033582378965
-1.04259229198312,0.112675323838643
-1.09029993377397,-0.775730422504965
-1.4479435249756,-1.70427879809491
0.722798639180009,0.297181657858115
0.137563684378661,0.437115821277948
0.348440793046836,-0.0570857717518823
-0.0245191616395326,-0.494784302467324
0.112014008554909,0.983804507868835
1.16453625269655,0.610755695740329
-0.268478915237757,-1.10045398683885
0.307960647017942,-0.129444621646642
0.929015125996906,1.44542265599062
1.0311745117677,0.946884976863507
1.83483457580836,1.91019650454135
-1.07345803294989,0.171453112189731
-1.03880025116985,-0.71223056948702
-0.579877229855612,-0.999301514100912
0.644994809334479,1.51698517786347
0.796732830541273,0.65463298083158
-2.11099168401952,-0.897911860430526
0.85438305041032,0.590137225607897
-0.567933294511249,-0.193152734375839
0.983607329718216,0.797026527565657
-0.0558154678358205,-0.0061089432671992
-1.12813562658945,-0.75606003588328
0.252623918035722,0.345890363299998
0.437812294078465,0.329936435016545
-1.07034137220831,-0.710958164297637
-0.671470184095007,0.183459372836459
0.367594625855917,-0.71822863466192
0.855782961917331,0.34123630872177
0.472126163619918,1.20771667500218
0.884560378927909,0.110556887158075
-2.134623510688,-0.493433783271096
1.18605157207684,1.23765088090684
-0.0375787878410595,-1.79830843684356
-0.16699426130935,-1.2883270502951
-0.593718303395559,-1.55666104089587
