-1.02736024900974,0.573793047679898
-0.137020110482742,0.277931779229892
-1.89403667691196,1.15127530379848
0.200557667009898,0.616109739278898
0.0118789722076246,0.197417313551911
2.20548098601822,1.31459200412745
-0.201296370497572,1.21599069766431
0.20321750467624,0.591472168377797
-0.0848497790774407,-0.580473925280931
-0.629215027171562,0.23235372541756
-0.673597227549054,0.471429143808641
1.2756052881127,0.60870421542665
0.0518720984798343,-0.315792096746896
-0.479474743795496,-0.501930979820477
-0.961449907747542,-0.142082974462885
-2.00443378930669,2.21684166135101
-0.132146650458548,-0.520131551514587
-1.74934180964634,1.69779657570091
-0.00639791620165565,0.0943926803268016
0.546881466581259,0.575124636161439
-1.0160921044608,-0.335670619923819
1.93099259091577,1.94702378631789
1.17210330418391,-0.0403484336989895
-2.3681842414129,-2.68995535858333
0.957276315516496,0.0867482499914764
0.742355073255369,-0.166265706374974
1.23492966855467,-0.755979370335097
-1.63079058402922,-1.41110712785332
-1.31491225696419,-1.24864445877696
-0.336084498488227,0.607812602565422
1.23087401811034,1.43268559174525
-1.39030038164607,-1.30377733202247
0.412066577040796,-0.222676311960144
0.197988313463013,-0.316146626275769
-0.865348642486776,-0.159097997960899
0.0405542078474795,0.910409033431257
-0.249129195933455,-0.518424214059173
-0.0701200011889045,-0.228226807579283
0.479861738885864,-0.0283389652743086
-0.0413434226649114,-0.612038602067336
0.254834898247632,-0.327244522912346
0.159038170211001,-1.16831137627963
-0.907386434992131,0.326057463524054
1.0780659558262,1.38629971583579
0.518270286227459,1.22041076254462
-0.383810406016806,-0.992061776081712
-0.209011202838604,-0.0773961362352493
-0.780785324693928,-0.736203999017517
0.0235147772302846,-0.477194204334055
-0.264160780343237,0.503036915136926
-0.642071292664058,1.177642636548
-0.0591242782714209,-0.211691156989417
-0.453274901592689,-0.532962947395425
1.14120168797816,0.147719724226335
1.09959894109209,1.10450938356237
-1.1818619398199,0.947102754263071
0.220618191613774,0.836472358671896
-0.413729962023402,-0.270065780447337
-0.215090272158079,0.565445484504578
0.0855943300086614,0.239404073695993
0.490727803233858,0.336314227634785
-0.357272187039121,1.03565865262202
-0.535467552174403,-1.06535642721358
0.164887881298623,-0.804949426579631
0.226896489373778,-0.266406611210087
-0.0881436837996708,-0.496834797110486
0.158932318492432,0.592056620634489
0.588408846399368,1.27497169926137
1.65490576126958,-1.93308059401763
-0.172001209459774,0.0920262091117151
-2.97653760277753,1.60987016579988
0.768291775301005,-0.485639140792875
0.10922822566107,0.712854077227205
-0.472600558789733,-0.915758412186627
-0.482775325262172,-0.533273229234208
-0.458880915883127,-0.0490597801847481
0.295557048148958,0.355000938470037
-0.637919049094268,-0.225686586788094
-0.572590708049306,-0.495277054227018
0.37190738566538,0.774404618665821
0.180025954776523,-1.05814139638526
1.27380080916866,0.889300025369837
-0.412295237379933,1.55883887117229
2.06077296475918,1.33526010917753
-1.26542006521148,-0.194970059944481
0.219750119132067,0.00390456701356526
1.77015607348594,-1.98514686463178
1.09408867996316,-0.34000699817825
0.0683264595729521,0.171115852805907
-1.05397292540163,0.578412950328215
-1.79340231006444,1.47564206979738
-0.676256776176717,0.0946976666038766
-1.5202229915603,1.19204932689617
0.0730649644173031,1.06562758131447
-0.970077557060858,1.32148292144169
-1.00272870465428,-0.565890954527995
-0.301492357505721,0.916109162394084
0.486126231452375,1.90430851461107
-0.00532850466968192,0.945004644783206
-0.283430778316015,-0.157785192752786
-1.32123664992075,-1.23072165219308
0.199630189430856,0.099938612930595
1.21032619668361,0.8789304882011
1.09054125699304,-0.902646804459465
-0.492633933085103,1.31535438850821
1.75983371581103,1.95951502427551
0.0647029315376211,-0.0398854166837525
-2.27436207499757,0.944039021814001
1.10281499883778,1.27749384099367
-0.45104402516119,-0.0542979730684572
-1.33653453696002,-1.47169396498773
-0.660859660401977,0.613737949607659
0.432590558515049,-0.679270378650132
1.26126045185853,0.667732006727524
-1.19712202521394,1.30827909726166
1.62929760795872,-1.44924873681383
0.588256040866867,-0.00527674338569005
0.36755885823579,-0.744095365793941
0.293665673657642,0.191103984260375
0.408925567893394,0.0781648742807009
0.494563458167057,0.0229569700253583
-0.558436285422665,0.138937849152259
2.0503419962146,1.69731355057973
1.73257321718932,-1.26343871680145
-1.96047220807338,-2.3347210133341
-0.853621994216278,0.953208626736027
0.431136185723405,0.043863976936399
-0.945651413847349,0.755891969036297
0.578091285654167,0.164412251607803
0.579701168086832,0.418412922526833
-0.937473926117262,0.0652910735179898
0.251925349071147,-0.0108599635146998
0.0369193823199313,-0.683241287898325
-0.919229496368864,1.2527989369852
-1.66966060450866,-0.994757299867794
0.555796666838515,0.76314274277133
1.91147099415443,2.19883144845492
0.922874358474912,-0.350451398172572
-0.144040397611021,0.450307799049939
-0.350239249252876,0.801810038569114
-0.855150028710991,0.65598223527599
-0.602005116243298,-0.212395297690856
-0.593389143511117,0.973449818488683
1.73988261184281,-1.5761118910209
-0.81099890471668,-0.35684990331165
-2.57557991098056,2.66566072089065
0.039330932942024,0.259117712250605
-0.906313197306221,0.482136128469963
-1.2755096545962,2.0936592817111
0.465250626643751,0.0542120095998495
0.815940366477504,-0.745934001024
2.55299180474385,1.98575817146153
-0.00415897163672202,0.0399886027768937
-0.895035301720615,-0.684078495889307
-1.78487517132967,-2.41253145842659
-0.03108614144331,-0.431205672908594
0.318399569886427,0.16237381635065
-0.425728233496385,0.825904981823323
-0.377882124114649,-0.722176843522947
-0.0762872692558555,-0.186940098592203
1.14606228322206,1.34197144192347
0.452114203445545,1.1428540877743
0.705595467188968,0.0130931992063365
-1.2423470355734,-1.62046581698919
-0.456167809716916,0.0583739486656377
0.538691876889355,0.598564340958107
1.55099324388563,0.0981087641889503
0.74966833980334,0.845289265079079
0.807153114824134,-0.312207881888259
1.07143239846834,0.809072540599676
-0.897665241147079,0.705272645238968
-1.34474811985766,-1.48832528024971
-0.693282638041963,0.223089899838848
-1.17869965573301,0.0987961735559465
-0.966896241451158,-0.336999497763164
-1.987641738255,-1.57988427292725
-1.52222764629698,-2.11946054963424
0.436541753920657,-0.404954975485273
-0.29444462179456,0.174618739753392
-1.38861840941683,-0.795861002864645
-1.99661555848374,-2.35814121487968
1.96031325069245,1.76918175570825
0.74684512582174,0.407341536812606
-1.02785484394633,-0.393652920368351
-1.24012459206505,0.768542293738605
-0.809803857576823,-0.738359155453313
0.341922282181477,0.300046257191826
0.685681329596594,0.126190949191565
0.532479951466943,-0.296912353765941
0.367780304287559,-0.32260343129302
-0.238478243675119,-0.00416576163219254
0.449181973161205,-0.451385982159439
-1.8294478107013,2.55848843357973
-0.221382252394034,-0.0414964073133504
-0.212850785905154,-0.751528790137339
-0.961678894993804,1.78919291046192
0.211040846304878,0.060159509370275
-0.967830378395369,-1.2292814732825
1.64825266599089,-0.873603960504032
-0.177203900310775,-0.194358030702337
0.354085645029979,-1.25789613534233
-0.323713952270883,-0.315065744517792
-0.223628729399811,-0.984800799944274
1.057307109503,-1.53722204394891
0.238197023783315,-1.67933891468815
0.252508200941675,0.212848323094709
1.68061710445072,1.07340274785965
1.36520492550841,1.57761429667976
1.81599851063751,2.32201834301542
1.41565104091532,-1.44928198468669
0.960878493174581,0.224225625178797
